concept_id,standard,concept,description,source_url
11,Lean Manufacturing,Lean Manufacturing,La operatividad concreta de estos principios se instrumenta implantando una estrategia denominada y conocida internacionalmente como las 5S por provenir de los términos japoneses:,https://es.wikipedia.org/wiki/Lean_manufacturing
12,Lean Manufacturing,Lean Manufacturing,"Es necesario retirar en las áreas de trabajo y administrativas los elementos innecesarios para la operación. Estos artículos se colocan en un lugar de almacenamiento transitorio en donde, a su vez, se seleccionan los que son utilizables para otra operación y se desechan o descartan los que se consideran inútiles, liberando espacios y eliminando herramientas obsoletas.",https://es.wikipedia.org/wiki/Lean_manufacturing
13,Lean Manufacturing,Lean Manufacturing,"""Un sitio para cada cosa y cada cosa en su sitio"". A los elementos que no se retiraron y que se consideran necesarios se les asigna un lugar delimitando su espacio de almacenamiento, visualización, y utilización. Esto se hace marcando áreas señalizadas con líneas, siluetas, poniendo etiquetas, letreros, o utilizando muebles modulares, estantes, etc. Ordenar de esta manera otorga grandes beneficios tanto para el trabajador como para la organización.",https://es.wikipedia.org/wiki/Lean_manufacturing
14,Lean Manufacturing,Lean Manufacturing,"La limpieza sistematizada como parte del trabajo diario permite a su vez la inspección y la identificación de problemas de averías, desgaste, escapes o de cualquier tipo de defecto (FUGUAI). Permite un mantenimiento regular que hace más seguro el ambiente de trabajo al disminuir los riesgos que causa la suciedad. Se pueden realizar acciones concretas que reduzcan o eliminen las causas primarias decontaminación, brindando como en el caso anterior beneficios directos al trabajador en su salud y seguridad así como a la organización en sí.",https://es.wikipedia.org/wiki/Lean_manufacturing
15,Lean Manufacturing,Lean Manufacturing,"Mantener los estados de limpieza y organización utilizando los pasos anteriores. Esta etapa se puede decir que es la etapa de aplicación. Con la estandarización mantendremos permanentemente un entorno productivo e impecable, recordando los 3 principios siguientes:",https://es.wikipedia.org/wiki/Lean_manufacturing
16,Lean Manufacturing,Lean Manufacturing,"Esta etapa es la que permite que todos los pasos anteriores se cumplan paso a paso de forma permanente, y que no se rompan los procedimientos.",https://es.wikipedia.org/wiki/Lean_manufacturing
17,Lean Manufacturing,Lean Manufacturing,"Determina que el ambiente sea de calidad. Es decir, que en el ambiente se puedan llevar a cabo tanto pruebas de calidad exitosas como que el producto cuente con la calidad requerida.",https://es.wikipedia.org/wiki/Lean_manufacturing
18,Lean Manufacturing,Lean Manufacturing,"Lograr la eliminación de despilfarro en diferentes áreas e incrementar la mejora de condiciones de higiene, seguridad y salud ocupacional, también es la plataforma para desarrollar cualquier sistema de producción enfocado a la satisfacción del cliente, cuidado del medio ambiente y desarrollo integral del personal operacional.",https://es.wikipedia.org/wiki/Lean_manufacturing
19,Lean Manufacturing,Lean Manufacturing,"Se puede argumentar que las 5S son fundamentales para los rubros mencionados, es necesario mencionar las 5S que van relacionadas con los integrantes de los grupos que tienen la intención de ejecutar las ""S"" enfocadas al área de trabajo (organización, orden y limpieza), a la empresa (coordinación y estandarización), estas 5S son:",https://es.wikipedia.org/wiki/Lean_manufacturing
20,Lean Manufacturing,Lean Manufacturing,"A medida que se utilicen herramientas y técnicas delean manufacturing, se comprobará la eliminación de ocho tipos de desperdicio:",https://es.wikipedia.org/wiki/Lean_manufacturing
21,Statistical Process Control,Statistical Process Control,"Elcontrol gráfico de procesos(CGPoSPC, delinglésstatistical process control) ayuda al uso de gráficos de control, basándose en técnicas estadísticas, lo que permite usar criterios objetivos para distinguir variaciones de fondo de eventos de importancia. Casi toda su potencia está en la capacidad de monitorizar el centro del proceso y su variación alrededor del centro. Recopilando datos de mediciones en diferentes sitios en el proceso, se pueden detectar y corregir variaciones en el proceso que puedan afectar a la calidad del producto o servicio final, reduciendo desechos y evitando que los problemas lleguen al cliente final. Con su énfasis en ladetección precozy prevención de problemas, SPC tiene una clara ventaja frente a los métodos de calidad como inspección, que aplican recursos para detectar y corregir problemas al final del producto o servicio, cuando ya es demasiado tarde.",https://es.wikipedia.org/wiki/Control_estad%C3%ADstico_de_procesos
22,Statistical Process Control,Statistical Process Control,"Además de reducir desechos, SPC puede tener como consecuencia una reducción del tiempo necesario para producir el producto o servicio. Esto es debido parcialmente a que la probabilidad de que el producto final se tenga que retrabajar es menor, pero también puede ocurrir que al usar SPC, identifiquemos los cuellos de botella, paradas y otros tipos de esperas dentro del proceso. Reducciones del tiempo de ciclo del proceso relacionado con mejoras de rentabilidad han hecho del SPC una herramienta valiosa desde el punto de vista de la reducción de costes y de la satisfacción del cliente final.",https://es.wikipedia.org/wiki/Control_estad%C3%ADstico_de_procesos
23,Statistical Process Control,Statistical Process Control,"En la década de 1920,Walter A. Shewhartfue el primero en utilizar el Control Estadístico de Procesos. Después,W. Edwards Demingaplicó los métodos del SPC en losEstados Unidosdurante LaSegunda Guerra Mundial, mejorando con éxito la calidad en la producción de municiones y otros productos de importancia estratégica. Deming ha contribuido decisivamente a introducir los métodos del SPC en la industria japonesa después de la guerra.",https://es.wikipedia.org/wiki/Control_estad%C3%ADstico_de_procesos
24,Statistical Process Control,Statistical Process Control,"Edwards creó la base para elgráfico de controly el concepto del control estadístico durante experimentos diseñados cuidadosamente. Mientras Shewhart se inspiraba en teorías matemáticas y estadísticas puras, descubrió que datos derivados de procesos físicos raramente producen una ""curva dedistribución normal"" (una distribución gaussiana, también llamada ""curva en campana""). Descubrió que las variaciones en los datos de producción no se comportan siempre de la misma manera que en la naturaleza (Movimiento brownianode partículas). Shewhart concluyó que mientras cada proceso muestra una variación, algunos procesos muestran variaciones controladas naturales dentro del proceso (causas comunes de variación), mientras otros muestran variaciones descontroladas que no están siempre presentes en el proceso causal.",https://es.wikipedia.org/wiki/Control_estad%C3%ADstico_de_procesos
25,Statistical Process Control,Statistical Process Control,Recuérdese que el objetivo primordial del CEP (Control Estadístico de Procesos) consiste en monitorizar la evolución de un proceso de producción para detectar cambios de manera rápida y efectiva.,https://es.wikipedia.org/wiki/Control_estad%C3%ADstico_de_procesos
26,Statistical Process Control,Statistical Process Control,"Los datos necesarios para definir un diagrama de Shewhart son los siguientes: en puntos temporales equidistantes, se toma una muestra pequeña (generalmente de un tamaño que ronda las 4 o 5 unidades) y se hace una medición de la variable de control que interesa monitorizar. Dichas muestras son conocidas comosubgrupos racionales(traducción directa del inglésrationale subgroups). En general, la elección de estos subgrupos se hace de tal manera que las observaciones sean independientes además de incorporar la información suficiente para detectar variaciones en el corto plazo.",https://es.wikipedia.org/wiki/Control_estad%C3%ADstico_de_procesos
27,Statistical Process Control,Statistical Process Control,"Es común utilizar la media aritméticaX¯{\displaystyle {\bar {X}}}como variable de control. El diagrama de Shewhart se construye representando gráficamente las mediasXi¯{\displaystyle {\bar {X_{i}}}}de los grupos de control frente al tiempo. Una suposición adicional que es importante realizar es queE(X)=μyVar(X)=σ2{\displaystyle \mathbb {E} (X)=\mu {\text{ y }}{\text{Var}}(X)=\sigma ^{2}}. Como la colección de datos(X1,...,Xn){\displaystyle (X_{1},...,X_{n})}es una secuencia de variables aleatorias independientes e idénticamente distribuidas se cumple queE(Xi¯)=μyVar(Xi¯)=σ2/ni{\displaystyle \mathbb {E} ({\bar {X_{i}}})=\mu {\text{ y }}{\text{Var}}({\bar {X_{i}}})=\sigma ^{2}/n_{i}}dondeni{\displaystyle n_{i}}es el tamaño de cada grupo de control.",https://es.wikipedia.org/wiki/Control_estad%C3%ADstico_de_procesos
28,Statistical Process Control,Statistical Process Control,"Una vez se han tenido en cuenta las consideraciones anteriores es importante crear el diagrama utilizando tres conceptos capitales en esta área de conocimiento:LC{\displaystyle LC}(línea central),LCS{\displaystyle LCS}(límite de control superior) yLCI{\displaystyle LCI}(límite de control inferior). Las líneasLCS{\displaystyle LCS}yLCI{\displaystyle LCI}se encuentran a una distancia3σ/n{\displaystyle 3\sigma /{\sqrt {n}}}de la línea central. Elsistema de controlestá diseñado de tal manera que si alguna de las observaciones queda fuera de los límites establecidos se activa una alarma para llevar a cabo la vigilancia del proceso.",https://es.wikipedia.org/wiki/Control_estad%C3%ADstico_de_procesos
29,Statistical Process Control,Statistical Process Control,Se puede formular el problema en términos estadísticos con las siguienteshipótesis nulay alternativa para cada uno de los subgrupos de control.,https://es.wikipedia.org/wiki/Control_estad%C3%ADstico_de_procesos
30,Statistical Process Control,Statistical Process Control,"H0,i:Xj¯∼N(μ,σ2/n)paraj≤i{\displaystyle H_{0,i}:{\bar {X_{j}}}\sim {\mathcal {N}}(\mu ,\sigma ^{2}/n){\text{ para }}j\leq i}",https://es.wikipedia.org/wiki/Control_estad%C3%ADstico_de_procesos
31,Statistical Process Control,Statistical Process Control,"H1,i:para algúnk<i{Xj¯∼N(μ,σ2/n),j≤kXj¯∼N(μ^,σ2/n),k<j≤i{\displaystyle H_{1,i}:{\text{ para algún }}k<i{\text{ }}{\begin{cases}{\bar {X_{j}}}\sim {\mathcal {N}}(\mu ,\sigma ^{2}/n),j\leq k\\{\bar {X_{j}}}\sim {\mathcal {N}}({\hat {\mu }},\sigma ^{2}/n),k<j\leq i\end{cases}}}",https://es.wikipedia.org/wiki/Control_estad%C3%ADstico_de_procesos
32,Statistical Process Control,Statistical Process Control,"Bajo estas consideraciones, la hipótesis nula se corresponde con una situación bajo control mientras que la hipótesis alternativa describe un proceso fuera de control por el cual la media cambia de manera persistente. Aunque este escenario es algo simplista (puede haber cambios epidémicos en la media), suele ser el más utilizado en la literatura.",https://es.wikipedia.org/wiki/Control_estad%C3%ADstico_de_procesos
33,Statistical Process Control,Statistical Process Control,"Es importante comentar que los diagramas de Shewhart están pensados para tener una duración finita, es decir, por la propia formulación del problema ha de existir un momento en el cual se produzca la parada (que es equivalente a que el proceso esté fuera de control).",https://es.wikipedia.org/wiki/Control_estad%C3%ADstico_de_procesos
34,Statistical Process Control,Statistical Process Control,N=min{ktal queXk¯>LCSoXk¯<LCI}{\displaystyle N=\min\{k{\text{ tal que }}{\bar {X_{k}}}>LCS{\text{ o }}{\bar {X_{k}}}<LCI\}},https://es.wikipedia.org/wiki/Control_estad%C3%ADstico_de_procesos
35,Statistical Process Control,Statistical Process Control,"La duración esperada de un diagrama de control puede calcularse teniendo en cuenta queN{\displaystyle N}sigue unadistribución geométricade parámetrop{\displaystyle p}, que se corresponde con la probabilidad que tener un primer fracaso o, equivalentemente, situarse fuera de los límites de control.",https://es.wikipedia.org/wiki/Control_estad%C3%ADstico_de_procesos
36,Statistical Process Control,Statistical Process Control,E(N)=∑i=0∞P(N>i)=∑i=0∞(1−p)i=1p{\displaystyle \mathbb {E} (N)=\sum _{i=0}^{\infty }\mathbb {P} (N>i)=\sum _{i=0}^{\infty }(1-p)^{i}={\frac {1}{p}}},https://es.wikipedia.org/wiki/Control_estad%C3%ADstico_de_procesos
37,Statistical Process Control,Statistical Process Control,En consecuencia la duración esperada del proceso es inversamente proporcional a la probabilidad de situarse fuera de los límites de control.,https://es.wikipedia.org/wiki/Control_estad%C3%ADstico_de_procesos
38,Statistical Process Control,Statistical Process Control,"Una vez que utilizamos reglas de control en los gráficos de Shewhart, este adquiere memoria y los estadísticos (mediciones sobre los grupos de control) dejan de ser independientes. En consecuencia, la duración esperada de un diagrama de control deja de tener distribución geométrica que se vio previamente. La idea detrás del procedimiento que vamos a utilizar hoy es representar el diagrama de control como una cadena de Markov a través de una selección adecuada delespacio de estados. Trabajaremos sobre el siguiente ejemplo concreto que merece la pena mencionar.",https://es.wikipedia.org/wiki/Control_estad%C3%ADstico_de_procesos
39,Statistical Process Control,Statistical Process Control,"Sea un diagrama con la regla ""dos puntos consecutivos fuera de los límites de control"". Los estados de la cadena son los siguientes:",https://es.wikipedia.org/wiki/Control_estad%C3%ADstico_de_procesos
40,Statistical Process Control,Statistical Process Control,"Nótese que el estado 2 es absorbente, cuando se entra en la región fuera de control ya es imposible cambiar de región, recuérdese que asumimos que no hay cambios epidémicos. La matriz de transición de estados de la cadena de Markov es la siguiente:",https://es.wikipedia.org/wiki/Control_estad%C3%ADstico_de_procesos
41,Statistical Process Control,Statistical Process Control,Λ=(p0p11−p0−p1p001−p0001){\displaystyle \Lambda ={\begin{pmatrix}p_{0}&p_{1}&1-p_{0}-p_{1}\\p_{0}&0&1-p_{0}\\0&0&1\end{pmatrix}}},https://es.wikipedia.org/wiki/Control_estad%C3%ADstico_de_procesos
42,Statistical Process Control,Statistical Process Control,"Recordar que las ecuaciones de Chapman-Kolmogorov relacionan el cambio de una distribución de estados a otra en la cadena de Markov. Traducido a ecuaciones, esto significa que:",https://es.wikipedia.org/wiki/Control_estad%C3%ADstico_de_procesos
43,Statistical Process Control,Statistical Process Control,"La siguiente descripción se refiere más al sector industrial que al sector de servicios, aunque los principios de SPC se pueden aplicar a los dos sectores. Para una descripción y un ejemplo de cómo aplicar SPC al sector de servicios, refiérase a Roberts (2005). También se ha aplicado SPC con éxito para detectar cambios en el comportamiento organizativo con Detección de Cambios en Redes Sociales introducido por McCulloh.",https://es.wikipedia.org/wiki/Control_estad%C3%ADstico_de_procesos
44,Statistical Process Control,Statistical Process Control,"Tradicionalmente, en procesos de producción enmasa, se controlaba la calidad de la pieza acabada mediante inspecciones del producto al final del proceso; aceptando o rechazando cada pieza (o muestras de producción) basándose en los criterios de especificaciones. La diferencia del Control del Proceso estadístico es que usa herramientas estadísticas para observar el rendimiento del proceso de producción para prever desviaciones importantes que pueda resultar en el producto rechazado.",https://es.wikipedia.org/wiki/Control_estad%C3%ADstico_de_procesos
45,Statistical Process Control,Statistical Process Control,"Existen dos tipos de variaciones en todos los procesos industriales y ambas variaciones causan variaciones posteriores en el producto final. Las primeras son variaciones de causa natural o común y pueden ser variaciones en temperatura, especificaciones en materias primas o electricidad etc. Estas variaciones son pequeñas y normalmente están cerca del valor medio. El modelo de variación sería similar a los modelos encontrados en la naturaleza y la distribución forma la curva de distribución normal (forma de campana). Las segundas son conocidas como causas especiales y suceden con menos frecuencia que las primeras.",https://es.wikipedia.org/wiki/Control_estad%C3%ADstico_de_procesos
46,Statistical Process Control,Statistical Process Control,"Por ejemplo, una línea de producción de cajas de cereales puede estar diseñada para rellenar cada caja de cereales con 500 gramos de producto, pero algunas cajas pueden tener un poco más de 500 gramos, y otras pueden tener un poco menos, conforme a la distribución del peso neto. Si el proceso de producción, sus entradas, o su entorno cambia (por ejemplo, las máquinas de producción muestran señales de desgaste), esta distribución pueda cambiar. Por ejemplo, si las poleas se desgastan, la máquina que rellena las cajas con cereales puede empezar a introducir más cereales en cada caja que lo especificado. Si se permite continuar con este cambio sin estar controlado, se producirán más y más productos que no entran dentro de las tolerancias del fabricante o del consumidor, con el resultado de desechos. Mientras en este caso, el desecho está presente en la forma de producto “gratuito” para el consumidor, normalmente el desecho consiste en retrabajo o chatarra.",https://es.wikipedia.org/wiki/Control_estad%C3%ADstico_de_procesos
47,Statistical Process Control,Statistical Process Control,"Observando en el momento justo qué ha pasado en el proceso que ha provocado un cambio, el ingeniero de calidad o cualquier miembro del equipo que está como responsable de la línea de producción puede solucionar la causa principal de la variación que ha entrado en el proceso y se corrige el problema.",https://es.wikipedia.org/wiki/Control_estad%C3%ADstico_de_procesos
48,Statistical Process Control,Statistical Process Control,"El SPC también indica cuándo se debe tomar una acción dentro de un proceso, pero indica también cuando NO se deben tomar acciones. Un ejemplo es una persona que le gustaría mantener un peso equilibrado y toma medidas de peso cada semana. Una persona que no entiende los conceptos del SPC pueda empezar una dieta cada vez que su peso incrementa, o comer más cada vez que su peso disminuye. Este tipo de acción puede ser perjudicial y puede generar más variación en peso. SPC se justifica en una variación del peso normal y una indicación mejorada de cuándo la persona está ganando o perdiendo peso.",https://es.wikipedia.org/wiki/Control_estad%C3%ADstico_de_procesos
49,Six Sigma,Six Sigma,"Seis sigma(6 σ) oSix Sigma,más conocida por su denominación en inglés, es una estrategia demejora de procesos, centrada en la reducción de la variabilidad de los mismos, reforzando y optimizando cada parte de proceso consiguiendo reducir o eliminar los defectos o fallos en la entrega de un producto o servicio al cliente. La meta de seis sigma es llegar a un máximo de 3,4defectospor millón de eventos u oportunidades (DPMO), entendiéndose comodefectocualquier evento en el que un producto o servicio no logra cumplir los requisitos del cliente.[1]​",https://es.wikipedia.org/wiki/Seis_Sigma
50,Six Sigma,Six Sigma,Dentro de los beneficios que se obtienen del seis sigma están: mejora de larentabilidady laproductividad. Una diferencia importante con relación a otras metodologías es laorientación al cliente.,https://es.wikipedia.org/wiki/Seis_Sigma
51,Six Sigma,Six Sigma,"Seis sigma utilizaherramientas estadísticaspara la caracterización y el estudio de los procesos, de ahí el nombre de la herramienta, ya que sigma es ladesviación típicaque da una idea de la variabilidad en un proceso, y el objetivo de la metodología seis sigma es reducir esta, de modo que el proceso se encuentre siempre dentro de los límites establecidos por los requisitos del cliente.",https://es.wikipedia.org/wiki/Seis_Sigma
52,Six Sigma,Six Sigma,"Mencionar que un proceso tiene un rango de efectividad dentro de los 6 sigma (σ = 6) es una forma técnica estadística de decir que la variación o dispersión de resultados (sigma) es muy pequeña, o sea que el proceso es prácticamente perfecto. Significa que prácticamente todos los resultados están dentro del rango deseado. Esto guarda directa relación con que la media es el valor central deseado y que la desviación es ínfima.",https://es.wikipedia.org/wiki/Seis_Sigma
53,Six Sigma,Six Sigma,"En unadistribución normalocampana de Gauss, 6 sigma se corresponde con 2 fallos por cada mil millones de oportunidades. Sin embargo, en los procesos de fabricación se presupone una desviación adicional a lo largo del tiempo de 1,5 sigma a ambos lados de la media. Esto hace que el número de fallos esperados se reduzcan hasta equivaler a los de 4,5 sigma, es decir, 3,4 defectos en un millón de oportunidades.[2]​",https://es.wikipedia.org/wiki/Seis_Sigma
54,Six Sigma,Six Sigma,"Porcentajes obtenidos asumiendo una desviación del valor nominal de 1,5 sigma: Por ejemplo, si se tiene un proceso para fabricar ejes que deben tener un diámetro de 15 +/-1 mm para que sean buenos para el cliente, si el proceso tiene una eficiencia de 3 sigma, de cada millón de ejes que se fabriquen, 66 807 tendrán un diámetro inferior a 14 o superior a 16 mm, mientras que si el proceso tiene una eficiencia de 6 sigma, por cada millón de ejes que fabrique, tan solo 3,4 tendrán un diámetro inferior a 14 o superior a 16 mm.",https://es.wikipedia.org/wiki/Seis_Sigma
55,Six Sigma,Six Sigma,Seis sigma es una evolución de las teorías sobre calidad de más éxito desarrolladas después de laSegunda Guerra Mundial. Especialmente pueden considerarse precursoras directas:[3]​,https://es.wikipedia.org/wiki/Seis_Sigma
56,Six Sigma,Six Sigma,"Fue iniciado enMotorolaen el año 1988 por el ingenieroBill Smith,[4]​ como una estrategia de negocios y mejora de la calidad, pero posteriormente mejorado y popularizado porGeneral Electric.",https://es.wikipedia.org/wiki/Seis_Sigma
57,Six Sigma,Six Sigma,"Los resultados paraMotorolahoy en día son los siguientes: Incremento de la productividad de un 12,3 % anual; reducción de los costos de no calidad por encima de un 84,0 %; eliminación del 99,7 % de los defectos en sus procesos; ahorros en costos de manufactura sobre los 10 000 millones de dólares y un crecimiento anual del 17,0 % compuesto sobre ganancias, ingresos y valor de sus acciones.[5]​",https://es.wikipedia.org/wiki/Seis_Sigma
58,Six Sigma,Six Sigma,"El costo en entrenamiento de una persona en seis sigma se compensa ampliamente con los beneficios obtenidos a futuro. Motorola asegura haber ahorrado 17 000 millones de dólares desde su implementación, por lo que muchas otras empresas han decidido adoptar este método.[6]​",https://es.wikipedia.org/wiki/Seis_Sigma
59,Six Sigma,Six Sigma,"Seis sigma ha ido evolucionando desde su aplicación meramente como herramienta de calidad a incluirse dentro de los valores clave de algunas empresas, como parte de su filosofía de actuación.",https://es.wikipedia.org/wiki/Seis_Sigma
60,Six Sigma,Six Sigma,"Aunque nació en las empresas del sector industrial, muchas de sus herramientas se aplican con éxito en elsector serviciosen la actualidad.",https://es.wikipedia.org/wiki/Seis_Sigma
61,Six Sigma,Six Sigma,"Seis sigma se ha vistoinfluidapor el éxito de otras herramientas, comolean manufacturing, con las que comparte algunos objetivos y que pueden ser complementarias, lo que ha generado una nueva metodología conocida comoLean Seis Sigma(LSS).",https://es.wikipedia.org/wiki/Seis_Sigma
62,Six Sigma,Six Sigma,"Además, de esta metodología también se escinden las propias del DFSS (Diseño para Seis Sigma), orientada a implementar procesos nuevos desde Seis Sigma, siendo las más habituales:",https://es.wikipedia.org/wiki/Seis_Sigma
63,Six Sigma,Six Sigma,"En la fase de definición se identifican los posibles proyectos seis sigma que deben ser evaluados por la dirección para evitar la inadecuada utilización de recursos. Una vez seleccionado el proyecto, se prepara y se selecciona el equipo más adecuado para ejecutarlo, asignándole la prioridad necesaria.",https://es.wikipedia.org/wiki/Seis_Sigma
64,Six Sigma,Six Sigma,"La fase de medición consiste en la caracterización del proceso identificando los requisitos clave de los clientes, las características clave del producto (o variables del resultado) y los parámetros (variables de entrada) que afectan al funcionamiento del proceso y a las características o variables clave. A partir de esta caracterización se define el sistema de medida y se mide la capacidad del proceso.",https://es.wikipedia.org/wiki/Seis_Sigma
65,Six Sigma,Six Sigma,"En la fase de análisis, el equipo evalúa los datos de resultados actuales e históricos. Se desarrollan y comprueban hipótesis sobre posibles relaciones causa-efecto utilizando las herramientas estadísticas pertinentes. De esta forma el equipo confirma los determinantes del proceso, es decir las variables clave de entrada o ""pocos vitales"" que afectan a las variables de respuesta del proceso.",https://es.wikipedia.org/wiki/Seis_Sigma
