source,url,text
Atlassian,https://www.atlassian.com/es/agile/project-management/lean-methodology,"Recopilar datos: debes saber quÃ© recursos son necesarios haciendo un seguimiento de los datos, como las horas que el equipo dedica a trabajar en el proyecto."
Atlassian,https://www.atlassian.com/es/agile/project-management/lean-methodology,"Evaluar y hacer ajustes: para conseguir la mejora continua de los procesos, evalÃºalos constantemente y pregunta &quot;Â¿Hay alguna forma mejor de hacerlo?&quot;."
Atlassian,https://www.atlassian.com/es/agile/project-management/lean-methodology,"Cuando todo va como la seda, nos encontramos en un &quot;estado de fluidez&quot;, tanto que no nos damos cuenta del paso del tiempo. Crear un estado de fluidez aumenta la implicaciÃ³n y el rendimiento del equipo.Â"
Atlassian,https://www.atlassian.com/es/agile/project-management/lean-methodology,"La fluidez del equipo refleja la eficiencia del flujo de valor, que puedes perfeccionar continuamente mediante el ciclo de feedback continuo. La metodologÃ­a lean requiere una fluidez continua para reducir los retrasos y minimizar los tiempos de entrega."
Atlassian,https://www.atlassian.com/es/agile/project-management/lean-methodology,"&quot;Cuando implementes lean, cÃ©ntrate en el flujo&quot;, afirma Mark Cruth, orientador de trabajo moderno de Atlassian. &quot;El flujo es el nÃºcleo de cada elemento que compone lean, sin importar si se trata de reducir el despilfarro, eliminar grupos aislados o mejorar continuamente... Â¡Todos los elementos vuelven al flujo!&quot;."
Atlassian,https://www.atlassian.com/es/agile/project-management/lean-methodology,"ColaboraciÃ³n multidisciplinar: el aislamiento es el peor enemigo de la metodologÃ­a lean. Tu equipo debe participar en todo el proceso y colaborar con otros equipos, si es necesario, para llevar a cabo sus tareas. Por ejemplo, esto puede implicar que participe el equipo de satisfacciÃ³n del cliente y preguntar su opiniÃ³n sobre los puntos problemÃ¡ticos de los clientes. AdemÃ¡s, tu equipo puede adquirir mÃ¡s conocimientos sobre el funcionamiento de otros departamentos."
Atlassian,https://www.atlassian.com/es/agile/project-management/lean-methodology,"Seguimiento de tareas: lostableros de kanban, o laplantilla de kanbande Jira, pueden ayudarte a asignar tareas, visualizar el trabajo y coordinar a tu equipo. Estas tarjetas ayudan a los equipos a hacer un seguimiento del progreso de las tareas a lo largo del ciclo de vida del proyecto.Â"
Atlassian,https://www.atlassian.com/es/agile/project-management/lean-methodology,"Con un sistema de incorporaciÃ³n, los equipos solo trabajan en lo que el cliente necesita cuando lo necesita y producen segÃºn la demanda real de los clientes, no segÃºn las proyecciones.Â"
Atlassian,https://www.atlassian.com/es/agile/project-management/lean-methodology,"Para evaluar con precisiÃ³n las necesidades de los clientes, el equipo debe hablar con ellos y pedir su opiniÃ³n."
Atlassian,https://www.atlassian.com/es/agile/project-management/lean-methodology,"La metodologÃ­a lean requiere una mentalidad de crecimiento y promueve el perfeccionamiento mediante la mejora continua, utilizando un ciclo continuo de comentarios para ayudar al responsable de proyectos, al equipo y a la empresa a reducir el despilfarro y mejorar la eficiencia."
Atlassian,https://www.atlassian.com/es/agile/project-management/lean-methodology,"Como gestor de proyectos, probablemente te hayas encontrado con uno o dos contratiempos en los proyectos, como tener que esperar a recibir comentarios de las partes interesadas. Si los comentarios llegan demasiado tarde, todo el proyecto se estanca. La metodologÃ­a lean tiene muchas ventajas que contrarrestan esos obstÃ¡culos, como:"
Atlassian,https://www.atlassian.com/es/agile/project-management/lean-methodology,"Mayor eficiencia:al crear un mapa de flujo de valor, puedes centrar la actividad en las necesidades de los clientes y eliminar el trabajo innecesario en productos y servicios que los clientes no desean.Â"
Atlassian,https://www.atlassian.com/es/agile/project-management/lean-methodology,"Menos problemas: la metodologÃ­a lean mitiga incidencias, como la falta de comunicaciÃ³n y los plazos poco realistas, antes de que vayan a peor. En cuanto a la comunicaciÃ³n, la metodologÃ­a lean proporciona seguimiento y transparencia para que todos tengan claras las tareas, las responsabilidades y los plazos. Como el equipo participa mÃ¡s estrechamente en el proceso, tambiÃ©n puede cuestionar cualquier plazo que no sea razonable.Â"
Atlassian,https://www.atlassian.com/es/agile/project-management/lean-methodology,"ReducciÃ³n de costes:si creas un plan claro y eliminas los obstÃ¡culos puedes ahorrar dinero, ya que solo produces lo suficiente para satisfacer la demanda de los clientes. De esa manera, no se produce mÃ¡s de lo necesario, lo que es especialmente importante en el caso de los productos fÃ­sicos.Â"
Atlassian,https://www.atlassian.com/es/agile/project-management/lean-methodology,"Mejora de las relaciones con los clientes:al centrarse en el valor para los clientes, se crean relaciones mÃ¡s sÃ³lidas con ellos, lo cual es crucial para una empresa.Â"
Atlassian,https://www.atlassian.com/es/agile/project-management/lean-methodology,Mejora continua:el ciclo de feedback continuo de la metodologÃ­a lean ayuda a perfeccionar y mejorar continuamente los procesos para aportar valor de manera eficiente.Â
Atlassian,https://www.atlassian.com/es/agile/project-management/lean-methodology,"ImplicaciÃ³n del equipo: dado que la metodologÃ­a lean requiere una mayor participaciÃ³n inicial por parte de tu equipo, este se comprometerÃ¡ mÃ¡s con el resultado. TendrÃ¡ algo que decir sobre en quÃ© estÃ¡ trabajando y cuÃ¡ndo espera terminarlo, pues un equipo capacitado es un equipo comprometido."
Atlassian,https://www.atlassian.com/es/agile/project-management/lean-methodology,"A pesar de sus numerosas ventajas, la metodologÃ­a lean puede presentar algunos desafÃ­os que los gestores de proyectos deberÃ­an reconocer y aprender a superar. Estos son algunos de ellos:"
Atlassian,https://www.atlassian.com/es/agile/project-management/lean-methodology,"Falta de apoyo de la direcciÃ³n:si la direcciÃ³n no respalda la metodologÃ­a lean, esto puede convertirse en un obstÃ¡culo para su adopciÃ³n por parte del equipo.Â"
Atlassian,https://www.atlassian.com/es/agile/project-management/lean-methodology,SoluciÃ³n:consigue la aceptaciÃ³n del equipo lo antes posible y muÃ©strales lo Ãºtil que puede ser la metodologÃ­a lean.
Atlassian,https://www.atlassian.com/es/agile/project-management/lean-methodology,"FormaciÃ³n insuficiente:si el equipo estÃ¡ mal formado, esto puede afectar negativamente a su rendimiento. Si no entienden cÃ³mo es el proceso lean, Â¿cÃ³mo puedes esperar que lo integren fÃ¡cilmente?Â Â"
Atlassian,https://www.atlassian.com/es/agile/project-management/lean-methodology,"SoluciÃ³n:al incorporar al equipo, proporciona la formaciÃ³n adecuada sobre metodologÃ­a lean. Puedes inscribir a tu equipo en unprograma de certificaciÃ³n leanque ofrezca formaciÃ³n prÃ¡ctica. Con una certificaciÃ³n, tendrÃ¡s la tranquilidad de que tienen los conocimientos adecuados de los mÃ©todos lean.Â"
Atlassian,https://www.atlassian.com/es/agile/project-management/lean-methodology,"Centrarse en las herramientas en vez de en la cultura:dar prioridad a las herramientas en vez de a las personas reduce la implicaciÃ³n del equipo. En la metodologÃ­a lean, hacer hincapiÃ© en las herramientas puede deshumanizar y devaluar a tu equipo y su trabajo. Cuando un equipo no se siente valorado, es menos probable que dÃ© lo mejor de sÃ­.Â Â"
Atlassian,https://www.atlassian.com/es/agile/project-management/lean-methodology,"SoluciÃ³n:fomenta una cultura de confianza con la filosofÃ­a demejora continuade la metodologÃ­a lean. Proporcionar feedback continuo y oportunidades de crecimiento demostrarÃ¡ a tu equipo que, como responsable, te interesa su desarrollo profesional."
Atlassian,https://www.atlassian.com/es/agile/project-management/lean-methodology,"Centrarse poco en las mÃ©tricas:en la metodologÃ­a lean, las mÃ©tricas son clave para la mejora del equipo.Â Â"
Atlassian,https://www.atlassian.com/es/agile/project-management/lean-methodology,SoluciÃ³n:presta atenciÃ³n a las mÃ©tricas para medir el Ã©xito del proyecto y buscar Ã¡reas de mejora para desarrollar tu equipo.
